sys_time,timestamp,duration,temperature
2026-01-08T08:21:14.861573Z,2026-01-08T08:21:14.861573Z,129.3,181
2026-01-08T08:21:14.881573Z,2026-01-08T08:21:14.881573Z,129.3,179.5
2026-01-08T08:21:14.901573Z,2026-01-08T08:21:14.901573Z,129.3,183.7
2026-01-08T08:21:14.921573Z,2026-01-08T08:21:14.921573Z,129.3,176
2026-01-08T08:21:14.941573Z,2026-01-08T08:21:14.941573Z,129.3,184.2
2026-01-08T08:21:14.961573Z,2026-01-08T08:21:14.961573Z,129.3,177.7
2026-01-08T08:21:14.981573Z,2026-01-08T08:21:14.981573Z,129.3,181.5
2026-01-08T08:21:15.001573Z,2026-01-08T08:21:15.001573Z,129.3,175.3
2026-01-08T08:21:15.021573Z,2026-01-08T08:21:15.021573Z,129.3,181.3
2026-01-08T08:21:15.041573Z,2026-01-08T08:21:15.041573Z,129.3,183.8
2026-01-08T08:21:15.061573Z,2026-01-08T08:21:15.061573Z,129.3,184.6
2026-01-08T08:21:15.081573Z,2026-01-08T08:21:15.081573Z,129.3,179.6
2026-01-08T08:21:15.101573Z,2026-01-08T08:21:15.101573Z,129.3,175.5
2026-01-08T08:21:15.121573Z,2026-01-08T08:21:15.121573Z,129.3,179.9
2026-01-08T08:21:15.141573Z,2026-01-08T08:21:15.141573Z,129.3,180.3
2026-01-08T08:21:15.161573Z,2026-01-08T08:21:15.161573Z,129.3,175.7
2026-01-08T08:21:15.181573Z,2026-01-08T08:21:15.181573Z,129.3,176.1
2026-01-08T08:21:15.201573Z,2026-01-08T08:21:15.201573Z,129.3,177.4
2026-01-08T08:21:15.221573Z,2026-01-08T08:21:15.221573Z,129.3,179.7
2026-01-08T08:21:15.241573Z,2026-01-08T08:21:15.241573Z,129.3,179.6
2026-01-08T08:21:15.261573Z,2026-01-08T08:21:15.261573Z,129.3,176.7
2026-01-08T08:21:15.281573Z,2026-01-08T08:21:15.281573Z,129.3,175.2
2026-01-08T08:21:15.301573Z,2026-01-08T08:21:15.301573Z,129.3,175.7
2026-01-08T08:21:15.321573Z,2026-01-08T08:21:15.321573Z,129.3,182.9
2026-01-08T08:21:15.341573Z,2026-01-08T08:21:15.341573Z,129.3,183.2
2026-01-08T08:21:15.361573Z,2026-01-08T08:21:15.361573Z,129.3,179.6
2026-01-08T08:21:15.381573Z,2026-01-08T08:21:15.381573Z,129.3,184
2026-01-08T08:21:15.401573Z,2026-01-08T08:21:15.401573Z,129.3,180.9
2026-01-08T08:21:15.421573Z,2026-01-08T08:21:15.421573Z,129.3,184.3
2026-01-08T08:21:15.441573Z,2026-01-08T08:21:15.441573Z,129.3,182.4
